Attaching to temaretele_rt3_1
[36mrt3_1  |[0m PING rt1 (1.2.0.1) 56(84) bytes of data.
[36mrt3_1  |[0m 64 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=1 ttl=64 time=0.128 ms
[36mrt3_1  |[0m 64 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=2 ttl=64 time=0.130 ms
[36mrt3_1  |[0m 64 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=3 ttl=64 time=0.167 ms
[36mrt3_1  |[0m 64 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=4 ttl=64 time=0.168 ms
[36mrt3_1  |[0m 64 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=5 ttl=64 time=0.148 ms
[36mrt3_1  |[0m 64 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=6 ttl=64 time=0.163 ms
[36mrt3_1  |[0m 64 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=7 ttl=64 time=0.139 ms
[36mrt3_1  |[0m 64 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=8 ttl=64 time=0.136 ms
[36mrt3_1  |[0m 64 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=9 ttl=64 time=0.082 ms
[36mrt3_1  |[0m 64 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=10 ttl=64 time=0.100 ms
[36mrt3_1  |[0m 64 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=11 ttl=64 time=0.155 ms
[36mrt3_1  |[0m 64 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=12 ttl=64 time=0.189 ms
[36mrt3_1  |[0m 64 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=13 ttl=64 time=0.078 ms
[36mrt3_1  |[0m 64 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=14 ttl=64 time=0.086 ms
[36mrt3_1  |[0m 64 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=15 ttl=64 time=0.155 ms
[36mrt3_1  |[0m 64 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=16 ttl=64 time=0.152 ms
[36mrt3_1  |[0m 64 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=17 ttl=64 time=0.090 ms
[36mrt3_1  |[0m 64 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=18 ttl=64 time=0.155 ms
[36mrt3_1  |[0m 64 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=19 ttl=64 time=0.154 ms
[36mrt3_1  |[0m 64 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=20 ttl=64 time=0.167 ms
[36mrt3_1  |[0m 64 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=21 ttl=64 time=0.151 ms
[36mrt3_1  |[0m 64 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=22 ttl=64 time=0.165 ms
[36mrt3_1  |[0m 64 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=23 ttl=64 time=0.137 ms
[36mrt3_1  |[0m 64 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=24 ttl=64 time=0.085 ms
[36mrt3_1  |[0m 64 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=25 ttl=64 time=0.157 ms
[36mrt3_1  |[0m 64 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=26 ttl=64 time=0.156 ms
[36mrt3_1  |[0m 64 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=27 ttl=64 time=0.156 ms
[36mrt3_1  |[0m 64 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=28 ttl=64 time=0.125 ms
[36mrt3_1  |[0m 64 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=29 ttl=64 time=0.113 ms
[36mrt3_1  |[0m 64 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=30 ttl=64 time=0.142 ms
[36mrt3_1  |[0m 64 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=31 ttl=64 time=0.088 ms
[36mrt3_1  |[0m 64 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=32 ttl=64 time=0.149 ms
[36mrt3_1  |[0m 64 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=33 ttl=64 time=0.084 ms
[36mrt3_1  |[0m 64 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.0.1): icmp_seq=34 ttl=64 time=0.097 ms
